3
2000 1176 1764
0.0708703 0.0798417 0.0264008 
-0.0713574 0.103675 -0.0256325 
0.0506105 0.081345 0.0572768 
0.079739 -0.0177039 -0.0541208 
-0.07195219999999999 0.0461682 -0.0740299 
0.0761537 0.119598 -0.00467939 
-0.06683699999999999 -0.0459661 -0.021525 
-0.0161288 -0.0834121 -0.0817956 
-0.0466975 0.116415 -0.0177166 
-0.00605971 0.0495204  -0.11 
-0.0350037 0.031823 0.0672745 
-0.0762221 0.0496346 0.00291162 
-0.0624018 0.08673309999999999 -0.0422908 
0.0434013 -0.07283389999999999 -0.0736768 
-0.0791187 0.0159945 -0.0283651 
-0.07274410000000001 0.07781879999999999 0.0236683 
-0.0224929 -0.0731723 -0.00151241 
-0.0783102 -0.0273249 -0.0378144 
-0.0257954 -0.0675135 0.009354639999999999 
-0.0805193 -0.015078 -0.0473379 
-0.0234585 0.0502475  -0.11 
0.00344107  0.121 0.0741122 
0.0489681 0.115936 -0.0587353 
-0.0761328 -0.0296935 -0.0890579 
0.0222713 0.11668 -0.0729701 
-0.00959525 0.0960252 -0.07505539999999999 
-0.0683874 0.0621739 -0.0480699 
-0.0691311 0.0684256 -0.0401436 
0.0463927 -0.0186695 0.0458318 
-0.0379554  0.121 -0.0370235 
-0.00124581 -0.00668722 0.0686968 
0.0526214  0.121 0.0479866 
0.0174603 0.0510328 0.0724727 
0.0468723 0.0731979 -0.0772516 
0.07362779999999999 0.0430697 -0.0837748 
-0.06844840000000001 0.0639062 0.0333323 
0.0718876 0.0647688 -0.0302652 
-0.0704357 0.0844578 -0.0283887 
0.0286537 0.119737 -0.040743 
-0.06250849999999999 0.00640436 0.0379533 
0.06977659999999999 0.08563460000000001 -0.0305911 
0.0223877  0.111 0.0179815 
0.00545275 -0.0829308 -0.031746 
-0.00835138 0.0492694 -0.111947 
-0.0223298  0.111 -0.0435124 
0.0310587 -0.0204517  -0.12 
-0.040412 0.0750084 -0.09250360000000001 
-0.0229895 0.0246786 0.07055649999999999 
-0.0382773 0.0972343 -0.0668565 
-0.0796336 -0.029461 -0.0923325 
-0.00576027 0.0845041 -0.09603399999999999 
-0.0480616 -0.0676266 -0.0248869 
-0.08255659999999999 -0.0190896 -0.101612 
-0.084441 -0.00197813 -0.0839351 
0.0698141 0.0380748 0.0241726 
0.0402903 -0.00755963  -0.12 
-0.0628885  0.121 -0.030355 
0.015442 0.0210882 0.0720243 
0.0289907 -0.07979840000000001 -0.0868901 
0.0660666 0.0909575 0.037986 
0.00705204 -0.0516873  -0.11 
-0.08121 -0.0203413  -0.11 
0.0218431 -0.0788823 -0.0295156 
-0.0370065 0.0944175 0.0668999 
0.0251654  0.111 0.000999836 
0.0123525  0.111 0.00473506 
0.0655213 -0.0538872 -0.0942114 
0.0519116 0.110599 -0.0559805 
-0.0790989 -0.0294566 -0.0891097 
0.054064 0.0646917 -0.07689559999999999 
-0.07416159999999999 0.0415758 -0.08384519999999999 
-0.0661206 -0.000917924 0.0290692 
0.0417661 0.0271926 -0.111973 
-0.0803113 0.013675 -0.0358528 
-0.0175521  0.111 0.0185829 
0.0697024 0.0615613 0.0277385 
0.0458924 -0.07047340000000001 -0.0374042 
-0.0666026 0.0344222 0.0370244 
0.00164667  0.111 0.0368585 
-0.0536889 -0.0656414 -0.0718249 
0.0271575 0.0485359  -0.11 
0.0149103 -0.0527439 0.0354971 
-0.0271065 -0.014236 0.0572286 
0.0580713 -0.0224113 0.0305295 
0.0224114  0.111 0.0114649 
-0.0388291  0.121 -0.0336386 
0.00966114 -0.0510745  -0.11 
-0.0256506 -0.0347851 0.0481634 
-0.0156092 -0.08348940000000001 -0.0841436 
-0.032834  0.121 -0.0572075 
0.0608336 0.0855447 -0.04714 
-0.0171144 0.0156472  -0.12 
-0.0582445 -0.0323782 0.0203317 
0.0558398 -0.0504529  -0.11 
0.0299922 0.00853405 0.06364690000000001 
-0.0694979 0.0296185 0.0313759 
0.038833  0.121 0.0318829 
-0.0530838  0.121 0.0068221 
-0.0483332 0.012068 -0.117839 
0.0593159 0.0471739 0.0478488 
-0.0295486 -0.0796226 -0.08679190000000001 
-0.0378552 -0.0381675  -0.11 
-0.00494577 0.0469403  -0.12 
0.07665429999999999 0.0930009 -0.00104027 
0.0740611 0.104997 0.0185337 
-0.0814713 0.0142544 -0.0593966 
-0.0760371 0.0355681 -0.07935349999999999 
0.0501572 -0.0600506  -0.11 
-0.0758273 0.0506486 0.00747649 
0.0636215 0.08866839999999999 0.0422432 
-0.0221021 0.0380152  -0.12 
-0.0382332 -0.06417150000000001  -0.11 
-0.0479934 0.00411536 0.0537265 
0.049872 -0.0156157  -0.11 
0.0595458  0.121 0.0308578 
-0.0036297 -0.0838079 -0.0388902 
0.0516673 0.0370129 0.0551416 
-0.06413199999999999 0.09296219999999999 -0.0420783 
-0.0798133 0.0291922 -0.106966 
0.059047 0.0893193 0.0483172 
-0.0122717 -0.0745425 -2.47328e-05 
0.0442782 -0.07241309999999999 -0.107914 
-0.0769888 0.0510692 -0.009976530000000001 
0.0146133 0.112077 -0.0476513 
-0.047184  0.121 0.0574281 
0.0774953 -0.008351600000000001 -0.00427553 
0.0236081 -0.0309208 0.0523011 
-0.0525938 0.0474347 0.0554093 
0.0645876  0.121 -0.0334397 
0.00365414 -0.0847985 -0.0863139 
-0.0093855 -0.07545010000000001 -0.000753748 
0.053199 0.0102216 0.0500677 
0.0462284 0.08563320000000001 -0.0633537 
-0.0140587 -0.08380020000000001 -0.107315 
0.0455412 -0.0697277 -0.0285984 
0.06831420000000001 0.09703000000000001 -0.0346515 
0.0385073 -0.0684839  -0.11 
-0.07272869999999999 0.0217459 0.0231877 
-0.0799865 -0.00849167 -0.0297104 
0.0187399 0.0614414  -0.11 
0.0223798 0.0861943 -0.0794503 
-0.06930500000000001 -0.0480078 -0.0736407 
-0.07564129999999999 0.0656737 0.00788262 
0.0519846  0.121 -0.0245578 
0.0368024 -0.0336393 -0.118965 
-0.00443762 0.0899663 0.0761993 
-0.0744302 0.0983454 -0.0179159 
0.0155611  0.111 -0.0338408 
-0.0578847 0.0850248 -0.049797 
0.0286818 -0.0363503 0.0458944 
-0.0110973 -0.07740180000000001 -0.00630416 
0.0547227 0.11247 0.0531874 
0.0757429 0.103354 -0.00928698 
-0.08159669999999999 0.017356 -0.0891533 
0.0485878 -0.06880219999999999 -0.0425583 
0.009877439999999999 -0.0439432 0.0458277 
0.00751881 -0.0775945 -0.00587308 
0.0140944 -0.08204500000000001 -0.0510824 
-0.0694882 0.0940115 0.0315962 
-0.0416501 -0.0739814 -0.104186 
-0.0187328 0.0492038  -0.11 
0.061771 0.0579651 -0.07347040000000001 
-0.0581888 0.0677171 -0.0618855 
-0.00212436 -0.0331525 0.054529 
-0.0837316 0.0141196 -0.0945898 
-0.07380399999999999 0.063129 0.0207722 
-0.0350265 -0.035415 -0.119995 
0.0769367 0.0374913 -0.00306202 
-0.0734195 0.09821630000000001 -0.02162 
0.0760498 0.0456325 -0.0289654 
0.07609249999999999 0.07573249999999999 0.00226043 
-0.000307171 -0.0397155 0.0504301 
-0.0306612 -0.0781679 -0.0540105 
-0.0018952 -0.067131 0.0198966 
-0.018389  0.111 0.000962731 
-0.0122934 0.0874793 -0.07965 
0.00241786 -0.053732 0.0367677 
0.0422425  0.121 -0.0494391 
0.0457346 0.113686 -0.0611512 
0.06629060000000001 -0.0198932 0.0131455 
0.0165857 -0.0711784 0.00567753 
-0.0381568 0.0636456 0.0661708 
0.07330059999999999 0.0437373 -0.0827425 
0.07665329999999999 -0.0356248 -0.08734840000000001 
0.0177602  0.111 -0.011664 
-0.0762217 0.0833405 -0.0065684 
-0.0256255 -0.0320447 0.0500769 
-0.0813427 -0.000597217 -0.0445664 
-0.0639694 0.00175138  -0.11 
0.0707269 0.0328622 0.0229687 
0.0775521 0.0334754 -0.0446616 
0.0765951 0.0398643 -0.000917155 
-0.0294076  0.121 -0.0543383 
0.00217796 0.0437982  -0.12 
0.0793629 -0.0186301 -0.0512903 
0.0627902 0.00427829 0.0349891 
-0.0165974 -0.0261885  -0.12 
-0.074296 0.0345218 -0.0505413 
0.00282593 0.0800906 0.0763496 
0.000637562  0.121 0.064392 
-0.0013425  0.121 0.0499417 
-0.0261173 0.0817503 -0.0813685 
-0.000426786 -0.0738336 0.00729505 
0.0560028 0.0109828  -0.11 
-0.0365825 0.0202496 0.06509189999999999 
-0.0486494 0.06990300000000001 -0.0904973 
0.0316068 -0.07757500000000001 -0.0433082 
-0.0668238 -0.0148794 0.0123203 
-0.0464939 0.091864 -0.0593001 
0.0534002 -0.0384856  -0.11 
0.0527596 -0.06532839999999999 -0.0430434 
-0.0800447 0.0169525 -0.0499997 
0.0101198 -0.084328 -0.0811883 
0.06757299999999999 -0.0507477 -0.0720464 
-0.0157463 -0.0633413 0.0213997 
0.0255961  0.111 -0.009126769999999999 
-0.0396502 0.0749486 -0.108197 
-0.00158838 0.0150944 0.0733514 
0.0650355 0.0277562 0.0379854 
0.0608839 0.0585074 -0.0813958 
0.06635530000000001 -0.051816 -0.0507109 
-0.066263 0.0312954 0.0376635 
-0.0279563 -0.0752073 -0.0160239 
0.052596 -0.06644269999999999 -0.07422860000000001 
-0.0723451 -0.0282017 -0.00602779 
-0.0692629 0.00810754  -0.11 
-0.0290233 -0.0404841 -0.117731 
0.0604293 0.06924370000000001 -0.0571028 
0.06493740000000001 0.0325012 0.0392999 
0.0813123 -0.0195955 -0.07478600000000001 
0.00657109 -0.0598859  -0.11 
-0.0250383 -0.0432743 -0.114888 
-0.062829 0.0503539 0.0161121 
0.08457530000000001 0.00835937 -0.102904 
0.07672569999999999 0.07998760000000001 -0.000279815 
0.0654613 0.0239189 0.0364698 
0.0452973 0.120334 0.0613308 
-0.0612983 0.0694005 -0.0551712 
-0.013264 -0.0808585 -0.0319662 
0.00434071 -0.0824771  -0.11 
-0.0839413 -0.0122142 -0.10239 
0.0360263 0.118312 0.0344153 
-0.0157175 -0.0721589  -0.11 
-0.0341939 0.0296175 0.06733169999999999 
0.0114214 0.0958224 0.0755585 
0.0494934 -0.00579174 -0.117271 
-0.0676828 0.0465194 0.0322136 
-0.08332440000000001 -0.000584049 -0.07589600000000001 
0.0171751 -0.000145339 0.0662956 
-0.0552369 -0.00854102 0.042992 
-0.0562758 0.0104588  -0.11 
-0.0814289 0.0118655 -0.0898504 
0.0399498 0.117129 -0.0297865 
0.0486289 -0.0487959 0.0163845 
-0.0466038 -0.051497 0.0136725 
-0.0653931 0.0610088 -0.0417557 
0.0535442 -0.0658802 -0.109942 
-0.06606960000000001 0.0531332 -0.07637140000000001 
0.0304845 0.0701408 0.0700337 
-0.0688158 0.0499655 -0.07820580000000001 
-0.0192584 -0.0778765 -0.0106574 
0.0536261  0.121 -0.0383405 
0.0658262 0.07581259999999999 -0.0445129 
-0.045058 -0.0390229 0.028404 
0.0662896 -0.0154782 0.009959600000000001 
-0.0578885 0.0612964 -0.0903936 
0.0383212 -0.0321124 -0.115266 
-0.0429812 0.0721176 0.063012 
0.0515026 0.0976359 0.0564762 
0.0114499 0.0839239 -0.09222909999999999 
-0.07553840000000001 0.0504776 0.0121406 
-0.0143184 0.08163140000000001 0.0750557 
-0.0381484 -0.0140106 0.049979 
0.049051 0.115853 -0.0586725 
0.028544 0.00735272  -0.12 
0.00189658 -0.0609383 0.0268784 
0.0521533 0.0895191 -0.0548237 
-0.0761949 0.08962059999999999 0.00146687 
0.0232816 0.08198950000000001 -0.08873060000000001 
-0.0439873 0.0520711  -0.11 
-0.0449174 0.021534 -0.113034 
-0.0333641  0.121 0.0632273 
0.000506894  0.111 -0.0464471 
-0.07631930000000001 0.0575106 -0.0170393 
-0.0250774 -0.0800585 -0.06326859999999999 
-0.0202807 -0.08031720000000001 -0.0580975 
0.0761757 0.120091 0.00426737 
0.0251412 0.100936 -0.07236769999999999 
-0.0732226 0.0435607 -0.0442878 
-0.055546 0.0623059 -0.0823753 
0.042511 0.0771947 0.06346010000000001 
-0.0765947 0.0253914 0.00978625 
0.0449989  0.111 -0.0154952 
0.0475316 -0.0551661  -0.11 
0.0444577 0.07227 -0.108851 
0.0160598 0.116004 0.0472636 
0.0211123 0.0278094  -0.12 
0.0276599 0.0165962 0.0680485 
-0.0613648 0.0395391  -0.11 
-0.00325084 -0.0141446 0.0654662 
0.00252175  0.121 -0.0527215 
-0.0419406 -0.0695022  -0.11 
0.00783681  0.121 -0.0736512 
-0.0510023  0.121 0.0430452 
0.0190261  0.111 0.0108973 
0.0416828 0.0962336 0.0640276 
-0.0406477 -0.0301789 0.0407553 
0.0406807 0.0530049  -0.11 
0.0497439 0.117647 -0.0580625 
0.0719323 0.0574329 0.0167697 
0.07836 0.0287741 -0.0571946 
-0.0422229 -0.0428746  -0.11 
0.0265071 -0.0759596 -0.0178613 
0.0295735 0.0624231 0.0695339 
-0.0632585 0.0588954 -0.059167 
-0.0742302 0.103725 0.000275072 
-0.0661791  0.121 -0.0279963 
0.00961248 -0.08440880000000001 -0.09780369999999999 
0.0409983 0.0691039 0.0643917 
0.0676481 0.0151531  -0.11 
-0.0328045 0.085073 0.0688878 
-0.0619904 -0.0498752 -0.0111449 
-0.00640379 0.0417635  -0.12 
0.0418161 -0.0672997 -0.0492806 
-0.07256799999999999 -0.0386744 -0.08868180000000001 
0.07614600000000001 0.0554756 -0.00123249 
-0.0759822 0.0365582 0.0127438 
0.06981900000000001 0.039205 0.0237972 
-0.0318667  0.121 0.048718 
-0.07741679999999999 0.0443435 -0.014095 
0.0333645 0.0130153 0.0646019 
0.0631451 0.096026 0.0429936 
-0.0695506 -0.0439381 -0.063142 
-0.08288570000000001 -0.00459502 -0.0706191 
-0.0238773 -0.0522528 0.0328232 
0.0259141 -0.00458828 0.06370480000000001 
-0.0849299 -0.00081328 -0.09695429999999999 
0.0577848 -0.0404667 0.015562 
-0.0321948 -0.0511662  -0.11 
-0.0831976 -0.0146357 -0.0812964 
-0.07693759999999999 0.007916080000000001 -0.009965190000000001 
-0.07102459999999999 0.00929778 -0.00988495 
-0.0150415 0.118381 -0.07488880000000001 
-0.0222893 0.08171009999999999 -0.102844 
0.06347170000000001 -0.0558975 -0.0724341 
-0.080471 -0.0217961  -0.11 
0.0562117 -0.0579823 -0.012269 
0.0555123 -0.0322814  -0.11 
-0.0776469 -0.0248544 -0.0223288 
