3
2000 1108 1662
0.615406 -0.0114262 -0.241441 
0.07619330000000001 -0.0340501 -0.244063 
-0.0563867 0.0121365 -0.1055 
-0.0969537 -0.00487276 -0.11614 
0.216472 0.00884068 -0.253028 
0.635132 0.0693011 -0.111 
0.0311149 0.087488 -0.204194 
0.218541 0.0608582 -0.226249 
-0.0182426 0.08323220000000001 -0.211366 
-0.0184257 0.0951272 -0.108128 
0.674964 -0.00466917 -0.115374 
0.48927 -0.0643663 -0.219954 
0.0680664 0.0482431 -0.238932 
-0.0314225 0.09212960000000001 -0.126634 
0.0194626 -0.0418484 -0.0945 
0.0371181 0.00113107 -0.24755 
-0.0113167 -0.0967268 -0.17997 
0.151454 0.06995510000000001 -0.21773 
0.228461 0.0105989 -0.253011 
0.380427 -0.060913 -0.139855 
0.257534 -0.0720794 -0.160365 
0.332745 0.007867819999999999 -0.132315 
0.403614 0.0739789 -0.163827 
0.06965 -0.08450580000000001 -0.193686 
0.230281 -0.0748574 -0.176317 
0.0908182 0.0532296 -0.118564 
0.388979 0.0359239 -0.132591 
0.0665225 0.0132444 -0.1055 
0.042247 0.0129578 -0.0945 
0.062304 -0.0758836 -0.114275 
0.0345045 -0.0495799 -0.238452 
0.65557 -0.0504062 -0.184967 
0.159356 0.0455746 -0.127694 
-0.0142927 0.008833779999999999 -0.245733 
-0.00142487 0.0979503 -0.149827 
-0.0803369 -0.0562902 -0.148266 
0.635525 0.00722627  -0.12 
-0.0218773 0.0588247 -0.227393 
0.00931364 -0.0490712 -0.103693 
0.458149 -0.0775431 -0.168311 
0.459096 0.0632952 -0.136684 
0.263464 0.0714557 -0.201492 
0.371941 -0.0755282 -0.175712 
0.431492 -8.76537e-05 -0.24487 
0.183207 -0.0510773 -0.235082 
0.651159 -0.0607201 -0.163966 
0.5497030000000001 0.06640550000000001 -0.111 
0.455683 -0.0411291 -0.24154 
0.563713 0.00747565 -0.245992 
0.00630411 -0.057532 -0.1055 
0.357512 0.0231171 -0.249588 
0.488554 -0.0626758 -0.131597 
-0.07775020000000001 -0.0005425370000000001 -0.18454 
0.456216 -0.0739621 -0.151508 
0.6127629999999999 0.07747130000000001 -0.111 
0.293493 0.0478259 -0.237983 
0.0133412 -0.0224205 -0.244562 
0.61763 -0.00245002 -0.241308 
0.675823 0.00392455 -0.139814 
0.0125401 0.0101525 -0.247026 
0.35219 -0.07566100000000001 -0.182426 
0.136022 0.0052219 -0.251169 
0.0636714 0.0795449 -0.214844 
0.362182 0.0394059 -0.244169 
-0.0428743 -0.0878116 -0.136426 
0.641779 0.06860810000000001 -0.16817 
0.551442 0.0604159 -0.224507 
0.329587 -0.0473698 -0.135428 
-0.0116759 0.09756380000000001 -0.173368 
0.0874592 0.0609695 -0.121368 
0.103049 0.0397967 -0.118093 
0.318331 0.0124306 -0.252879 
0.437472 -0.00146902 -0.246722 
0.263446 0.0684425 -0.213199 
-0.0930009 0.02928 -0.127963 
0.133947 0.0336783 -0.245868 
0.207242 -0.07531069999999999 -0.165423 
0.031313 -0.0127406 -0.0945 
0.612289 -0.08271829999999999 -0.135238 
-0.0949304 0.00342576 -0.179389 
0.18102 -0.0598058 -0.134748 
0.0938167 0.0747888 -0.211288 
0.0966762 -0.0184445 -0.110138 
0.369277 -0.00636093 -0.252486 
0.568417 -0.0838603 -0.171012 
0.463056 -0.0785676 -0.17111 
0.108658 0.0471919 -0.121414 
0.433386 0.07637919999999999 -0.166675 
0.336123 -0.0340409 -0.133509 
0.184355 -0.0470242 -0.130123 
-0.055276 -0.0411367 -0.22408 
0.533178 0.0101928 -0.246786 
0.129316 0.0215078 -0.248182 
0.563984 -0.0571681 -0.227618 
0.260984 -0.033083 -0.132534 
0.013399 -0.0516644 -0.1055 
-0.0358698 -0.0912028 -0.174469 
0.6505030000000001 -0.0513789 -0.111 
0.441571 -0.00173309 -0.127655 
0.28682 -0.07233150000000001 -0.193271 
0.0132572 -0.000515275 -0.0945 
0.24639 -0.023847 -0.250605 
0.201926 0.0503864 -0.23491 
0.258063 0.0282997 -0.131946 
0.0549844 -0.07252840000000001 -0.1055 
0.362749 -0.0716639 -0.198823 
-0.00606164 0.0972078 -0.122213 
0.368353 0.0203269 -0.249829 
0.454166 0.045461 -0.130163 
0.145434 -0.0707657 -0.139394 
0.0451617 -0.00593777 -0.248371 
0.398863 0.071492 -0.202722 
0.243598 0.00782916 -0.131936 
0.551176 0.0313939 -0.111205 
0.0256521 -0.0451754 -0.239465 
0.171507 -0.0600281 -0.133903 
-0.0577419 0.0774664 -0.183024 
0.000638342 -0.0973401 -0.141836 
0.408545 0.00323834 -0.251079 
0.0341565 -0.0254878 -0.0945 
0.670409 0.031087 -0.15824 
0.631625 0.0745946 -0.12953 
0.160801 0.0152174 -0.250267 
0.351206 0.0757366 -0.180935 
0.336529 0.0699994 -0.153146 
0.0551493 0.090406 -0.17418 
-0.033326 0.05755 -0.1055 
-0.089546 0.000959314 -0.196514 
-0.057586 -0.07852729999999999 -0.121129 
-0.07176589999999999 -0.0669775 -0.149033 
0.61821 0.07926030000000001 -0.181129 
0.181431 -0.0591739 -0.134499 
0.0226687 -0.0443884 -0.09641429999999999 
0.543644 -0.0713828 -0.111 
0.645913 0.0352308 -0.21563 
0.249058 -0.0608708 -0.225251 
0.129189 0.0694203 -0.135674 
0.591673 0.0527962 -0.226924 
0.580754 -0.0634627 -0.222845 
0.0240048 -0.09028750000000001 -0.198005 
0.65913 -0.00397813 -0.18613 
0.0492576 -0.0102114 -0.248122 
0.0892116 -0.0781744 -0.137859 
0.251603 0.00309911 -0.13162 
0.574422 0.08395320000000001 -0.127107 
-0.0982489 0.0033005 -0.154085 
0.208664 -0.0213032 -0.250332 
0.395559 0.0337869 -0.246331 
0.237656 0.0375344 -0.246776 
0.522672 -0.0538189 -0.112633 
0.270828 -0.009592979999999999 -0.130859 
0.127451 0.0195238 -0.120508 
0.641997 0.06906610000000001 -0.160927 
0.449265 0.07727680000000001 -0.18696 
-0.0942511 -0.0276395 -0.151254 
0.280312 0.00162108 -0.24758 
0.671064 -0.027699 -0.130131 
0.0755159 -0.0730912 -0.222505 
0.600722 0.0732742 -0.111 
-0.00152848 -0.07119640000000001 -0.22568 
0.46242 0.0727554 -0.203118 
0.045508 -0.008986910000000001 -0.0945 
0.100034 0.0809096 -0.150393 
0.6544219999999999 -0.00383286 -0.217384 
0.00572104 0.0318116 -0.0945 
0.455982 0.0632236 -0.222769 
0.5389699999999999 -0.0716918 -0.190898 
0.493657 0.0511354 -0.232664 
0.127109 0.0690919 -0.209874 
-0.0458461 -0.0612122 -0.1055 
0.55746 0.0190165  -0.12 
-0.0732114 -0.06576609999999999 -0.154887 
0.00309522 0.0211381 -0.0945 
-0.0517293 -0.0833199 -0.145941 
0.388319 0.07465040000000001 -0.169983 
0.627167 -0.0649782 -0.183478 
0.371857 0.06945560000000001 -0.209332 
-0.0691715 -0.0645632 -0.188151 
0.0563446 0.06852999999999999 -0.1055 
0.255651 0.0209744 -0.251381 
0.0545947 0.0650802 -0.1055 
0.1516 0.0617363 -0.226171 
0.368339 -0.0728043 -0.161263 
0.435336 -0.0618428 -0.136997 
-0.029537 0.0191713 -0.0945 
-0.0682319 0.06995170000000001 -0.173469 
0.55952 0.07903490000000001 -0.196389 
0.621732 -0.0467012 -0.223774 
-0.0355489 -0.06794500000000001 -0.215923 
0.119178 0.0822489 -0.186668 
0.419671 -0.0428652 -0.240546 
0.532942 0.0489408 -0.234083 
0.5795129999999999 -0.0749643 -0.207898 
0.09080870000000001 -0.0437005 -0.242049 
0.227691 -0.00220951 -0.249163 
0.585582 -0.0821255 -0.163048 
0.208362 0.008355960000000001 -0.252901 
0.305784 0.0730222 -0.180079 
0.474602 0.0765001 -0.157901 
0.233712 0.0213464 -0.132336 
0.534659 0.00931039 -0.246805 
0.187225 0.0456881 -0.129879 
0.662343 0.00110067 -0.198023 
0.504247 -0.0330371 -0.119397 
-0.07943260000000001 0.0516045 -0.186452 
0.596884 0.0457462  -0.12 
0.397505 -0.0738235 -0.1946 
0.105585 0.0356867 -0.117938 
0.128561 0.0772375 -0.147728 
0.291549 0.00327308 -0.130281 
0.548651 0.0722507 -0.111 
0.542894 0.0675221 -0.218612 
0.579584 -0.083319 -0.137763 
0.436611 -0.0540584 -0.230952 
0.5006969999999999 -0.0443602 -0.238258 
0.0895357 0.0744177 -0.131242 
-0.0703855 -0.0674047 -0.12253 
0.0157832 0.008963860000000001 -0.0945 
0.36626 -0.07305300000000001 -0.162555 
0.5135459999999999 0.0798555 -0.183898 
0.635211 -0.0624302 -0.201787 
0.352904 -0.00454324 -0.253157 
0.545032 -0.0803722 -0.179551 
0.394895 -0.0496882 -0.234965 
0.450379 0.0741819 -0.153646 
0.13317 0.0421973 -0.243246 
0.652266 -0.0596105 -0.151774 
0.317501 -0.0413885 -0.24314 
0.644144 0.0672891 -0.154911 
0.608646 -0.0468483 -0.111 
0.545224 0.0253207 -0.243287 
-0.0615595 -0.07351389999999999 -0.184576 
0.09770089999999999 0.00441069 -0.250087 
0.375321 -0.0304002 -0.247605 
0.0550072 0.0385313 -0.1055 
0.353682 0.0704173 -0.15293 
0.280349 0.00706936 -0.254971 
0.671558 -0.0283195 -0.151244 
0.00692122 0.0767137 -0.1055 
-0.0947025 -0.0270578 -0.161063 
-0.08940289999999999 -0.00506786 -0.195447 
0.371397 0.0537993 -0.232086 
0.251074 -0.0422233 -0.133209 
0.368489 -0.066095 -0.216908 
0.656244 -0.0542228 -0.1327 
0.040029 0.0802089 -0.1055 
0.557102 -0.0118986  -0.12 
0.607979 -0.068341 -0.210308 
0.1405 0.0495662 -0.128042 
0.676303 -0.00296395 -0.150946 
0.51681 -0.0303652 -0.111 
0.66466 0.0346242 -0.179052 
0.52404 0.0607318 -0.119144 
0.478088 0.0247826 -0.125217 
0.609232 -0.0180021 -0.241649 
0.345765 0.0734002 -0.191746 
0.304501 -0.0350714 -0.133674 
0.522786 0.0778865 -0.192753 
0.125684 0.07681979999999999 -0.145262 
-0.0321717 0.00769422 -0.241488 
0.291912 0.0701358 -0.159604 
-0.0184781 -0.0618809 -0.226768 
0.238679 -0.0497107 -0.135013 
0.0133787 0.0805131 -0.1055 
0.579671 0.027375 -0.241309 
0.434321 -0.06555519999999999 -0.219536 
0.217289 0.07471129999999999 -0.163977 
0.151077 0.0178791 -0.123852 
0.0262304 0.09295 -0.126386 
0.37611 0.054346 -0.231639 
0.35688 0.0299845 -0.133627 
0.478008 0.0707536 -0.209915 
0.623017 -0.0392914 -0.228939 
-0.0250612 -0.0154719 -0.0945 
0.297117 0.0745992 -0.186996 
0.0488443 -0.07298300000000001 -0.223044 
-0.057065 0.0610719 -0.210227 
-0.07654569999999999 0.030393 -0.1055 
0.0986107 -0.0782959 -0.141029 
0.484723 0.0198573 -0.246508 
0.413017 -0.072103 -0.201551 
0.373953 0.0313169 -0.133824 
0.43603 0.07287680000000001 -0.149871 
0.134323 0.0413103 -0.243928 
0.0656678 0.0881084 -0.177425 
0.271414 -0.0519599 -0.137566 
0.659141 -0.0495622 -0.114304 
0.297709 0.0623734 -0.200364 
0.546237 0.0579471 -0.111 
0.390491 0.000743003 -0.132409 
0.240349 0.07323590000000001 -0.161964 
0.657029 0.0493543 -0.184184 
-0.06729739999999999 0.0688904 -0.1055 
0.156039 -0.00628373 -0.251667 
0.112805 -0.08103399999999999 -0.16732 
0.573637 0.07784679999999999 -0.196788 
0.217553 -0.0578861 -0.229494 
0.502224 0.08101609999999999 -0.166858 
0.0468571 -0.0730683 -0.222989 
0.459944 0.0175495 -0.247697 
-0.09116050000000001 0.03526 -0.132476 
0.478197 -0.0237196 -0.125114 
-0.0421332 0.00323653 -0.0945 
0.0961018 0.0299639 -0.245549 
0.202007 -0.0471594 -0.238119 
0.364796 0.0331755 -0.247359 
0.568762 0.0656486 -0.216191 
-0.0353128 -0.0351288 -0.0998658 
0.18319 -0.0308282 -0.128061 
-0.0737831 -0.0443762 -0.1055 
0.368298 -0.0721994 -0.158691 
0.06914720000000001 0.0870297 -0.160762 
0.0385224 -0.0378378 -0.241831 
0.182374 0.0280895 -0.127706 
-0.000530029 -0.0499536 -0.09840160000000001 
0.0780047 -0.075742 -0.214301 
0.120917 -0.0802556 -0.182059 
0.581209 0.07372330000000001 -0.203336 
0.242612 -0.07428369999999999 -0.189719 
0.487014 0.0210897 -0.123156 
0.0466369 -0.0475317 -0.239783 
0.156995 0.0748307 -0.203812 
0.474339 0.0461616 -0.23707 
0.269125 -0.0379592 -0.246336 
0.111855 0.080775 -0.160616 
0.466564 0.035736 -0.243382 
0.020974 -0.0624317 -0.1055 
-0.0653813 -0.0725734 -0.133441 
0.0594702 -0.0191181 -0.24672 
0.43208 0.0197231 -0.248079 
0.567943 -0.08290409999999999 -0.133102 
0.409409 -0.0660198 -0.141696 
0.445203 -0.07074560000000001 -0.143925 
0.375303 -0.0593711 -0.22739 
0.54491 0.07899829999999999 -0.194408 
0.265998 0.0468128 -0.238767 
-0.0559753 0.0742839 -0.190333 
0.639203 0.0260985 -0.111 
0.479818 -0.063855 -0.133972 
0.258246 0.078097 -0.177968 
0.0504724 -0.0911486 -0.18423 
-0.000142178 0.0757587 -0.1055 
0.6517500000000001 -0.0196454 -0.215583 
0.316247 -0.0727801 -0.191967 
0.272478 -0.0690684 -0.211281 
0.666721 0.0040597 -0.19539 
0.659654 0.00445344 -0.205392 
0.0387199 -0.0888905 -0.10824 
0.547506 -0.0117727  -0.12 
0.5846440000000001 0.000571491  -0.12 
0.0690856 0.0879844 -0.167309 
0.425282 0.0526337 -0.232307 
0.294679 0.00345886 -0.130351 
0.0113579 -0.07400519999999999 -0.223472 
0.446304 -0.0769968 -0.168374 
0.526576 0.0609317 -0.222905 
0.141752 -0.0209361 -0.248591 
0.403117 0.07724449999999999 -0.174214 
0.362198 -0.06585240000000001 -0.145002 
0.12848 0.0556927 -0.232872 
0.393607 -0.0755556 -0.189855 
0.106993 -0.0352186 -0.118205 
0.0719093 0.0828029 -0.142715 
0.427244 0.0484306 -0.235791 
0.331466 -0.0212911 -0.25072 
0.212732 -0.0146318 -0.131757 
0.275305 0.00659551 -0.255068 
0.338701 -0.0652229 -0.218699 
0.411547 -0.0452013 -0.132525 
0.0973069 0.0685272 -0.129602 
0.650994 -0.0610821 -0.156268 
-0.0122896 0.0934369 -0.192964 
0.0843243 0.0491371 -0.108145 
-0.06749049999999999 -0.0574717 -0.203054 
0.664011 0.0365909 -0.111 
0.0771356 -0.0838095 -0.189492 
0.464529 0.08029459999999999 -0.173042 
0.355912 -0.06532449999999999 -0.217625 
0.497352 0.07583529999999999 -0.144168 
0.248734 0.0432723 -0.133254 
0.09653050000000001 -0.0613663 -0.228617 
0.375119 0.0718703 -0.200507 
0.182181 0.07435559999999999 -0.153015 
0.532994 0.0672464 -0.117809 
0.356357 -0.0680848 -0.210051 
-0.0927269 0.029769 -0.124538 
0.168856 0.077735 -0.177369 
0.400505 0.0596595 -0.226539 
0.27834 0.009938580000000001 -0.1306 
0.179231 0.0408108 -0.128383 
0.571894 -0.0816573 -0.189544 
0.256799 0.0707436 -0.153464 
0.0315906 -0.0742216 -0.222616 
0.0349691 -0.0909148 -0.13352 
0.355205 -0.00534635 -0.253022 
0.202821 0.0538225 -0.134042 
0.126079 0.07137159999999999 -0.213571 
0.0650172 -0.0273604 -0.245152 
0.0198983 -0.0878569 -0.204146 
0.655151 0.0391736 -0.111 
0.242778 0.0141137 -0.131976 
0.536205 -0.0565872 -0.227763 
0.0695057 0.0747618 -0.221055 
0.106646 -0.07886890000000001 -0.20072 
0.34042 0.0683015 -0.21276 
0.367233 0.0185716 -0.13433 
0.413854 -0.0769133 -0.173549 
0.130172 -0.0749548 -0.142151 
0.500495 -0.0788133 -0.165669 
0.020868 0.0778963 -0.219671 
-0.07248830000000001 0.0423198 -0.1055 
-0.0511479 0.08400059999999999 -0.16766 
0.341394 0.0524355 -0.232175 
0.18856 -0.0282808 -0.248407 
0.0195202 0.0959962 -0.154118 
0.224573 -0.00552835 -0.253789 
0.593798 -0.0832435 -0.150272 
0.145319 0.0280537 -0.123741 
0.491145 0.07953060000000001 -0.180789 
0.508038 0.07787239999999999 -0.187351 
0.270266 -0.0731945 -0.17073 
0.6368549999999999 -0.0538541 -0.209548 
-0.0694828 -0.0694795 -0.156665 
-0.0894399 0.0374831 -0.173695 
0.430928 0.0494869 -0.234861 
-0.0917699 -0.0346482 -0.164792 
-0.0549067 0.0417276 -0.222828 
0.513672 0.0803227 -0.178487 
-0.07251680000000001 -0.0170641 -0.1055 
0.622671 -0.0673733 -0.206605 
0.639256 -0.008509330000000001 -0.111832 
0.114568 -0.0561664 -0.232361 
0.428752 0.06347270000000001 -0.222766 
0.150712 0.0751554 -0.203975 
0.601617 0.0405006 -0.23549 
-0.0882698 -0.0404982 -0.112118 
0.468299 0.0454054 -0.128733 
0.295682 -0.0607678 -0.22269 
0.0281021 0.0941806 -0.158419 
0.138545 -0.0182409 -0.122176 
0.18045 0.000780453 -0.246586 
0.461946 -0.0160948 -0.247974 
0.272901 -0.031484 -0.132719 
0.396933 0.0388795 -0.132286 
0.5939680000000001 -0.0843733 -0.185053 
0.651412 -0.00420396 -0.221338 
0.452099 -0.0697705 -0.211346 
-0.00843646 -0.0563994 -0.1055 
0.262758 0.0509217 -0.234538 
0.07172920000000001 -0.0309475 -0.1055 
0.290541 0.0524819 -0.138415 
0.06419130000000001 -0.0389844 -0.1055 
-0.0147698 0.0475337 -0.0945 
0.481304 -0.0454634 -0.237582 
0.125827 -0.0370588 -0.121983 
0.290274 0.0544321 -0.232064 
0.579927 -0.0677306 -0.111 
-0.0676064 -0.0710971 -0.150362 
0.514008 -0.0549995 -0.12366 
0.08590390000000001 -0.08561489999999999 -0.175778 
0.5719 -0.0647107 -0.111 
0.030129 0.0223828 -0.245224 
-0.0730194 0.0610011 -0.18692 
-0.00418989 0.09851310000000001 -0.167932 
0.241665 -0.00132905 -0.132 
0.594847 0.00741661  -0.12 
0.441151 0.0721099 -0.147182 
0.13927 -0.0272776 -0.122902 
0.307559 0.0198498 -0.13201 
0.1689 -0.0775269 -0.176213 
0.21505 0.00231061 -0.249447 
0.659872 0.0440475 -0.183733 
-0.0798392 -0.00144479 -0.182077 
0.231217 -0.0115451 -0.132393 
0.536743 0.0751737 -0.129142 
0.0557913 0.000724758 -0.246718 
0.503148 -0.0616959 -0.128668 
-0.0470207 -0.01668 -0.0945 
0.447591 0.0683315 -0.214499 
0.450235 -0.06702089999999999 -0.21709 
0.137029 0.044708 -0.125091 
0.0275525 0.0216461 -0.0945 
0.131251 0.07600999999999999 -0.196226 
0.354068 0.0507468 -0.234514 
0.0156888 -0.0171082 -0.245897 
0.199502 0.0442628 -0.130609 
0.100637 0.07187060000000001 -0.220648 
0.288825 0.06804350000000001 -0.151697 
0.0504765 -0.07890850000000001 -0.198786 
0.30136 0.07411429999999999 -0.192286 
0.289808 0.0722068 -0.198841 
-0.0248951 -0.0942141 -0.126984 
0.221679 0.0276098 -0.13281 
0.0959912 -0.0176054 -0.109095 
0.5568380000000001 0.06326809999999999 -0.111 
-0.0297715 0.062932 -0.2215 
0.287886 -0.0303849 -0.133048 
0.652728 0.05884 -0.142468 
0.634078 -0.058285 -0.111 
0.159975 -0.009403419999999999 -0.124305 
0.628102 0.07248789999999999 -0.188526 
0.0106696 0.0442146 -0.0945 
0.586454 -0.0834265 -0.142122 
0.273982 0.0731271 -0.168852 
0.540305 -0.0780816 -0.190439 
0.305322 -0.0734968 -0.179752 
0.5904700000000001 -0.08405310000000001 -0.116403 
0.539276 -0.04956 -0.233626 
0.108027 -0.0568848 -0.2318 
0.545719 -0.0722005 -0.19832 
0.0847986 -0.0247809 -0.246263 
0.493719 0.014285 -0.24736 
0.623316 -0.00175838 -0.239948 
0.105133 0.0280073 -0.116515 
0.409663 -0.0422362 -0.132177 
0.586275 0.0700152 -0.208802 
0.547468 -0.0798643 -0.155943 
0.08728959999999999 -0.00228091 -0.249774 
0.380793 -0.0460754 -0.134075 
0.664532 0.0110313 -0.111 
0.537577 0.077713 -0.133651 
0.520381 0.00408733 -0.247676 
0.513541 0.0452939 -0.237282 
0.34449 0.0610519 -0.224073 
0.0709965 0.0773402 -0.126409 
0.635329 -0.0392238 -0.222785 
-0.009905270000000001 0.0965534 -0.116973 
0.449149 -0.0623619 -0.136341 
0.442933 0.0535355 -0.231323 
-0.039078 0.0232292 -0.0945 
0.0702106 -0.0459554 -0.1055 
0.614582 0.081912 -0.128923 
-0.08183890000000001 -0.0262472 -0.1055 
0.544999 0.06331249999999999 -0.222109 
0.401736 -0.0575317 -0.228239 
0.498413 0.0039293 -0.119089 
