3
2000 1098 1647
-0.0927958 0.0275139 -0.187971 
0.0374009 0.1045 -0.383475 
-0.0566291 -0.0265774 -0.357274 
-0.07853590000000001 0.0692604 -0.232256 
-0.0527401 0.1045 -0.376821 
-0.08256520000000001 0.08318639999999999 -0.350592 
0.08345760000000001 0.1045 -0.290636 
0.00360759 0.1045 -0.249722 
0.0875638 -0.0146495 -0.319126 
0.0899358 0.06538670000000001 -0.25894 
0.084101 -0.0309212 -0.311048 
0.0672764 -0.0693164 -0.252201 
-0.0951212 0.009695519999999999 -0.304144 
-0.0516828 -0.08298560000000001 -0.252604 
0.0478038 0.1045 -0.278366 
-0.00962258 0.0457353 -0.174 
-0.08845500000000001 -0.038 -0.262911 
-0.0160474 -0.0944151 -0.234615 
0.07582750000000001 0.0216645 -0.356972 
-0.0910426 -0.0153786 -0.185 
-0.09546 0.0493152 -0.312232 
-0.0511905 0.1045 -0.268823 
0.059965 -0.07188020000000001 -0.286471 
-0.0292329 -0.0868106 -0.298128 
-0.00416549 -0.0982688 -0.24986 
-0.0214005 -0.0924295 -0.226869 
0.0879993 -0.0399667 -0.187767 
-0.0883771 0.0411727 -0.203609 
0.0900102 0.0394508 -0.333389 
-0.09187099999999999 -0.0314483 -0.236255 
0.052122 -0.08256189999999999 -0.219105 
-0.0686182 0.0101534 -0.365011 
-0.090071 0.00328472 -0.320611 
-0.0952175 0.09044629999999999 -0.318385 
0.0843423 -0.0184285 -0.31791 
-0.00784876 0.1045 -0.232087 
-0.0934151 0.0386129 -0.323832 
-0.0187524 0.1045 -0.22643 
0.00556471 0.0724765 -0.396199 
0.09355049999999999 0.057472 -0.275722 
-0.0580506 0.0787727 -0.191609 
0.0311782 -0.0389753 -0.176623 
-0.0803775 0.08235530000000001 -0.249707 
-0.008624160000000001 -0.0959257 -0.274248 
0.0454692 0.1045 -0.37024 
0.0408693 -0.08722630000000001 -0.21667 
-0.06269810000000001 -0.0677436 -0.292924 
-0.0550204 -0.0765498 -0.281753 
0.0958459 0.0882859 -0.30608 
0.0386643 0.0316223 -0.177244 
0.0927178 0.0753755 -0.273271 
-0.08732470000000001 0.1045 -0.294765 
0.0794229 0.0405463 -0.35443 
-0.07576919999999999 0.0426762 -0.185 
0.0230262 0.09188739999999999 -0.185 
0.00770655 -0.00463114 -0.389262 
-0.0874279 -0.0104002 -0.185 
0.0960319 -0.00184409 -0.216512 
0.0360163 -0.0227257 -0.373919 
-0.0444156 -0.0850327 -0.272821 
-0.0535764 0.1045 -0.292573 
0.0954175 0.016683 -0.187205 
-0.0646767 0.0725913 -0.193476 
-0.0351989 0.0733765 -0.185 
0.0567576 0.0773218 -0.378686 
-0.0198651 0.0331576 -0.174 
-0.00398974 0.0159947 -0.393539 
0.0252126 -0.0633185 -0.35007 
0.047442 -0.0076237 -0.174 
0.0468252 0.09552480000000001 -0.317443 
-0.0467217 -0.0813547 -0.185 
-0.0209466 0.090322 -0.39466 
-0.0961079 0.0219614 -0.256659 
-0.0199342 0.0945 -0.29713 
-0.0177668 -0.0935892 -0.228778 
-0.0747369 0.07298010000000001 -0.229549 
0.07340670000000001 -0.0617278 -0.251738 
0.0278138 0.0945 -0.272889 
0.0593704 0.0390983 -0.185 
-0.09376089999999999 0.033527 -0.242838 
-0.00765514 0.0945 -0.285664 
0.07655629999999999 0.1045 -0.350994 
-0.0610429 0.1045 -0.34315 
0.0588579 0.1045 -0.300757 
-0.0169119 0.1045 -0.350334 
0.0958466 0.0817644 -0.305263 
-0.0579054 0.0617552 -0.185 
-0.00241624 -0.0964218 -0.199902 
-0.0208365 -0.0905474 -0.291868 
0.07843360000000001 0.0149435 -0.350234 
0.08957900000000001 0.0187004 -0.331076 
0.0769714 0.1045 -0.274951 
-0.0226126 -0.0101462 -0.174 
-0.0476415 0.100692 -0.28535 
-0.0921421 0.09849769999999999 -0.269627 
0.0165678 -0.069616 -0.185 
-0.0966849 0.00683091 -0.211587 
0.0885551 -0.0317829 -0.22341 
0.0372704 -0.00213076 -0.174 
-0.0670771 0.0476464 -0.36947 
0.0461607 -0.0751994 -0.311624 
-0.0879086 -0.0274385 -0.289229 
0.0758393 0.1045 -0.290616 
0.071744 -0.0652707 -0.209862 
-0.0108492 -0.09539069999999999 -0.225179 
0.0779108 0.1045 -0.340136 
0.0456197 -0.0561489 -0.339568 
0.0397053 0.0728521 -0.387508 
0.0150844 -0.06714290000000001 -0.347496 
0.0943967 -0.0171127 -0.194292 
0.0874291 0.0501318 -0.338225 
0.08808439999999999 -0.0286292 -0.29332 
-0.0264068 -0.0626879 -0.350417 
0.0803545 -0.053977 -0.201575 
-0.08799940000000001 0.07113269999999999 -0.341454 
-0.0882309 0.0614469 -0.247907 
0.0784604 0.102936 -0.242941 
-0.00701537 0.0493862 -0.178293 
0.00637998 -0.09730759999999999 -0.236257 
-0.0783673 0.000587879 -0.185 
-0.0700677 0.1045 -0.342534 
0.0541793 0.0465166 -0.185 
0.0753437 0.103929 -0.36094 
-0.009870159999999999 -0.0126948 -0.386282 
0.0941768 0.0185804 -0.314216 
-0.08104790000000001 0.0805572 -0.243607 
0.0270913 0.0523129 -0.185 
-0.0869828 0.08807280000000001 -0.262828 
-0.096231 0.08607629999999999 -0.311451 
-0.0909731 0.0958055 -0.266088 
-0.085268 -0.0407027 -0.274209 
-0.012886 0.0945 -0.326926 
-0.006417 -0.0544256 -0.185 
-0.0521384 -0.0825076 -0.231263 
-0.0907008 0.0178339 -0.313629 
0.0569141 -0.0785117 -0.205575 
-0.09237670000000001 -0.0299858 -0.224849 
-0.009296570000000001 -0.08504100000000001 -0.317846 
-0.0961539 0.0321619 -0.270307 
-0.0514836 0.07634539999999999 -0.382239 
0.08444210000000001 0.0875566 -0.245815 
0.0464819 -0.0181792 -0.175343 
-0.0656539 0.0874741 -0.371535 
0.0671624 0.0192277 -0.36733 
0.0592174 -0.07727729999999999 -0.24827 
-0.0430158 0.06800349999999999 -0.185 
0.0545503 0.1045 -0.349094 
-0.0492342 -0.0201613 -0.366576 
0.027709 -0.054121 -0.35891 
0.0117599 0.1045 -0.223965 
-0.0203771 -0.0137671 -0.174 
0.09586260000000001 0.0544178 -0.286632 
-0.0941346 0.08058170000000001 -0.276802 
0.09675110000000001 0.00564445 -0.194828 
-0.0379988 0.1045 -0.23126 
0.0924127 -0.0198327 -0.285159 
-0.0676847 -0.0640549 -0.293041 
0.0135715 -0.0831904 -0.319881 
0.0919398 0.0628852 -0.319458 
0.0127041 -0.0411619 -0.373608 
-0.0940473 -0.0182815 -0.275906 
0.0102701 -0.0432438 -0.371609 
0.07317709999999999 -0.0382957 -0.322506 
0.034973 -0.0885401 -0.216107 
0.09498520000000001 -0.00450652 -0.262772 
0.0748986 0.06433220000000001 -0.195933 
0.0118765 -0.0407113 -0.174 
-0.065736 0.1045 -0.338254 
0.08000690000000001 0.0671894 -0.231082 
-0.0119009 0.10273 -0.203319 
-0.0743765 0.06304120000000001 -0.209904 
2.18395e-05 0.0144015 -0.174 
0.0450081 -0.00916695 -0.376381 
-0.0455239 -0.0202336 -0.178101 
0.0843376 -0.0480016 -0.202193 
0.0411758 -0.0878018 -0.248423 
0.0949545 0.0312039 -0.3084 
-0.0948638 0.0804053 -0.320443 
0.0895228 0.0418351 -0.33422 
0.0623622 -0.0174036 -0.358369 
0.0700331 0.00652634 -0.185 
-0.0104315 -0.0758036 -0.334432 
-0.06465799999999999 0.0896102 -0.225647 
0.0848225 -0.0182795 -0.32394 
-0.06613819999999999 0.0633546 -0.185 
-0.0410132 0.100871 -0.387883 
-0.0650083 0.0727085 -0.200368 
-0.08470220000000001 -0.0476914 -0.244966 
-0.0592688 0.1045 -0.3572 
0.0732672 0.0245284 -0.185 
0.0164859 0.0945 -0.28763 
-0.024971 -0.0587842 -0.35478 
-0.0451806 -0.0861456 -0.239722 
0.072296 -0.0206304 -0.342992 
0.0756034 -0.0605682 -0.185 
0.0661298 0.1045 -0.289944 
-0.0877396 -0.03924 -0.202422 
-0.038506 0.1045 -0.26145 
-0.0780318 -0.0151197 -0.185 
0.0783961 0.0838183 -0.235104 
-0.0928778 0.0293945 -0.205432 
-0.0540303 -0.0630058 -0.323587 
0.00671911 -0.0971733 -0.213762 
-0.0844669 0.1045 -0.321372 
0.0178969 0.1045 -0.230213 
0.007960800000000001 0.0247936 -0.395026 
0.0966171 -0.00381466 -0.197995 
-0.00173721 0.0257821 -0.174 
0.0844823 0.09278459999999999 -0.248015 
-0.0786601 0.0983383 -0.356552 
0.0699289 0.00640615 -0.362517 
-0.0490587 0.103295 -0.29064 
0.0782857 -0.0251014 -0.185 
-0.0911164 0.0591947 -0.332843 
-0.0730171 -0.0597877 -0.283768 
0.083736 0.007894440000000001 -0.185 
0.0235794 0.041249 -0.174 
0.096359 0.009460939999999999 -0.265935 
0.0415319 -0.0516758 -0.35015 
-0.0933803 0.0849443 -0.326099 
0.0822406 0.0788652 -0.238522 
-0.0738878 -0.0619141 -0.215247 
-0.0271055 -0.0904331 -0.220746 
-0.0683033 0.0537578 -0.185 
-0.0590469 0.1045 -0.321821 
0.0743113 0.0748065 -0.227769 
0.0518789 0.1045 -0.234676 
0.0607086 -0.0183908 -0.359541 
0.047956 -0.0840877 -0.190482 
0.0894427 -0.0362527 -0.261167 
-0.0392075 0.0945 -0.314006 
0.0661656 0.00882783 -0.185 
-0.0949398 0.0335599 -0.257506 
-0.0764521 0.1045 -0.261522 
0.0246127 -0.0826747 -0.311271 
-0.0399 -0.0599911 -0.343819 
-0.09648180000000001 0.100725 -0.291538 
0.0322848 0.008152339999999999 -0.174 
0.0889868 -0.00901004 -0.316909 
-0.07478020000000001 -0.0620092 -0.238062 
-0.0458702 0.0945 -0.318722 
0.08147409999999999 0.0143881 -0.344855 
-0.0739074 0.0670415 -0.222931 
0.0137762 -0.0647298 -0.185 
0.0829232 0.0985211 -0.349896 
0.0654424 -0.0715683 -0.190978 
0.0256444 -0.088826 -0.287189 
-0.031348 -0.0903736 -0.205535 
0.00334449 -0.0982251 -0.246452 
0.09565319999999999 0.0174599 -0.249957 
0.0734431 -0.0180316 -0.185 
-0.0965506 0.102918 -0.307109 
0.0770725 0.06726799999999999 -0.217809 
-0.00231169 0.0945 -0.305593 
0.0945679 -0.00718481 -0.240483 
0.00740866 -0.0488313 -0.367622 
0.09253 0.0896865 -0.323607 
-0.06548379999999999 0.0302398 -0.368302 
0.06261460000000001 0.1045 -0.342124 
-0.0482899 -0.0772042 -0.295707 
-0.0109122 0.0972775 -0.348643 
-0.09464160000000001 0.0831715 -0.321239 
-0.0802688 0.0722042 -0.237161 
0.0114694 0.0945 -0.274115 
-0.09480479999999999 0.0234779 -0.232216 
-0.0353487 -0.00349402 -0.174 
-0.09216969999999999 0.0645351 -0.274416 
-0.0417952 0.0182176 -0.174 
-0.0139466 0.0945 -0.266976 
0.0540735 0.1045 -0.302669 
-0.0947776 -0.0125832 -0.266711 
0.09102499999999999 -0.0257756 -0.2535 
-0.0962518 0.0795339 -0.30852 
0.0957216 -0.00101648 -0.252371 
0.0546448 0.08874899999999999 -0.380141 
-0.0947963 0.00915994 -0.305219 
0.0327591 0.0960898 -0.262318 
-0.0183553 -0.0202107 -0.381273 
-0.0868801 -0.0434025 -0.214132 
0.0351846 0.07605140000000001 -0.388738 
-0.0882318 -0.0401478 -0.213304 
0.00863776 -0.0966349 -0.225888 
-0.00537465 0.0600337 -0.185 
-0.08185190000000001 0.00187189 -0.185 
-0.09305040000000001 0.0376635 -0.234106 
0.058775 0.102262 -0.222746 
0.0487075 0.0953386 -0.310671 
-0.06635870000000001 0.0434648 -0.369694 
-0.0589843 -0.0783903 -0.25527 
0.0458788 0.0875915 -0.196875 
0.079859 -0.0388858 -0.311503 
0.0117144 -0.0317329 -0.174 
0.0590195 -0.0331392 -0.348632 
0.0286702 -0.08793819999999999 -0.2869 
0.0323792 0.00810658 -0.38663 
-0.0582882 0.07706399999999999 -0.377602 
-0.00117901 -0.0968054 -0.200503 
0.0562542 0.0781719 -0.379055 
-0.0818493 -0.0524633 -0.23659 
0.0815709 -0.0150998 -0.185 
-0.0263954 -0.0591555 -0.354106 
0.08479639999999999 0.013151 -0.185 
0.0185392 0.0945 -0.342528 
0.0901827 0.0374207 -0.219469 
0.0538336 -0.0325938 -0.357044 
-0.0963934 -0.00280311 -0.222251 
-0.0468969 0.0582823 -0.385289 
-0.0661052 0.0707882 -0.190237 
-0.0959569 0.0929141 -0.285588 
-0.0251009 0.1045 -0.379008 
0.0457374 0.1045 -0.342007 
-0.0116278 -0.0260865 -0.174 
-0.0351971 -0.0903373 -0.201635 
-0.0613034 -0.00810114 -0.36351 
0.07804270000000001 -0.0414109 -0.311301 
-0.0548534 0.0984433 -0.219223 
0.0900947 -0.0331908 -0.260538 
-0.0965651 0.08703859999999999 -0.307891 
0.0100967 0.08970590000000001 -0.185 
-0.0138566 0.0945 -0.327352 
0.034476 0.0539308 -0.388422 
0.07983129999999999 -0.0173803 -0.335205 
0.0110335 0.0945 -0.270182 
-0.046069 -0.0427239 -0.355604 
0.08898349999999999 0.0406614 -0.194391 
-0.0407461 -0.0880466 -0.251589 
-0.06995369999999999 -0.0668084 -0.186739 
-0.0568822 -0.0375313 -0.351645 
-0.07268289999999999 -0.0634289 -0.217944 
0.0501368 0.1045 -0.368651 
-0.0114989 -0.0959059 -0.199618 
-0.0424269 0.0514089 -0.386412 
0.0075854 -0.0374936 -0.375817 
-0.0531253 -0.0196041 -0.363892 
-0.0880238 -0.0409017 -0.218117 
-0.0633505 0.1045 -0.328439 
0.0925556 -0.0183768 -0.287014 
0.0892034 0.0617573 -0.33258 
0.0590215 0.1045 -0.246222 
0.0305849 0.0992108 -0.207111 
0.0347727 -0.0426668 -0.364103 
0.0494304 -0.0842292 -0.224773 
0.0553983 -0.0546066 -0.185 
-0.004358 0.022339 -0.394951 
0.0898292 0.08908770000000001 -0.335957 
-0.09350700000000001 0.009277199999999999 -0.201313 
-0.09556389999999999 -0.00582694 -0.256713 
0.08983190000000001 -0.0047887 -0.315763 
-0.07989010000000001 0.0560383 -0.20734 
0.09186469999999999 0.0805796 -0.324476 
-0.0607615 0.1045 -0.269887 
0.06482889999999999 -0.0615188 -0.305387 
0.091268 0.0480845 -0.260095 
0.0930435 0.0393854 -0.262877 
-0.00294217 0.0945 -0.333155 
0.00284006 0.0945 -0.285853 
-0.0501052 0.1045 -0.346701 
0.0186629 0.0990002 -0.346256 
-0.0959537 0.101497 -0.28629 
-0.0853841 -0.0112529 -0.300866 
-0.051618 0.1045 -0.279125 
-0.0407001 -0.0868189 -0.272422 
-0.0404458 0.1045 -0.387969 
-0.08993429999999999 0.0444586 -0.330969 
0.0156555 0.00324449 -0.174 
-0.0044474 0.049016 -0.396673 
0.0438528 -0.0357302 -0.185 
0.0849936 0.00221987 -0.185 
-0.083 0.0505664 -0.195737 
-0.024029 0.00309309 -0.174 
0.0740793 0.062109 -0.185 
-0.0235723 0.0958986 -0.343967 
-0.0400975 0.00798568 -0.383523 
-0.09558030000000001 0.06261659999999999 -0.314956 
-0.0198561 0.0473212 -0.185 
-0.0742529 -0.057025 -0.285885 
-0.0274061 0.0288108 -0.174 
0.0152764 0.1045 -0.244982 
-0.0734417 0.0667089 -0.221167 
0.00362866 0.0181488 -0.174 
0.0189483 0.0116157 -0.391705 
-0.0776505 -0.0190172 -0.185 
0.08146349999999999 0.0356977 -0.185 
-0.0365913 -0.0896771 -0.255731 
0.007878069999999999 0.100522 -0.201703 
-0.0312219 0.1045 -0.356339 
0.0858363 0.0620013 -0.344846 
0.0359376 0.0945 -0.33124 
-0.0544852 0.1045 -0.237869 
-0.066068 -0.019131 -0.185 
0.0549259 -0.0392259 -0.185 
-0.0230305 0.0945 -0.323955 
0.0462762 0.1045 -0.277797 
0.073821 0.00646981 -0.35689 
-0.00687991 -0.0966611 -0.187514 
-0.008989759999999999 0.0945 -0.298069 
-0.0400229 -0.0700867 -0.328102 
-0.0965569 -0.00862042 -0.198582 
-0.0761145 -0.0553625 -0.27988 
0.00225166 -0.00361808 -0.174 
0.0866021 -0.0429217 -0.199421 
0.0888736 0.0474709 -0.244735 
-0.09655229999999999 0.008789140000000001 -0.209274 
0.0231462 -0.0931053 -0.252006 
0.0527783 -0.08329 -0.256429 
-0.0286217 0.0188965 -0.174 
0.0287152 0.00156431 -0.174 
-0.0949966 0.0381181 -0.262925 
-0.0164105 -0.0496912 -0.185 
0.09231880000000001 0.1045 -0.326959 
-0.00335216 0.0582436 -0.185 
-0.0229576 0.0878196 -0.394149 
-0.05432 -0.0748399 -0.289619 
-0.0138304 -0.0665535 -0.185 
-0.09614640000000001 0.0277307 -0.265543 
-0.0308687 0.0288673 -0.389558 
-0.0884783 -0.0337202 -0.248769 
-0.0247068 0.0945 -0.311948 
-0.08590250000000001 0.0427932 -0.201929 
0.09539010000000001 0.0302678 -0.26823 
-0.0659435 -0.0649955 -0.294202 
-0.0489279 0.009848539999999999 -0.181237 
-0.0178242 -0.0454967 -0.174 
0.06259679999999999 -0.0730064 -0.263707 
-0.008288729999999999 0.0985911 -0.396611 
-0.0250263 -0.0908171 -0.212689 
0.00329557 0.1045 -0.228983 
0.0913355 -0.0301486 -0.267085 
0.0187669 -0.0918838 -0.27648 
-0.00824652 0.00926752 -0.174 
-0.0366025 -0.0897472 -0.195647 
-0.0669515 0.00113107 -0.185 
0.0960433 0.0108211 -0.198011 
-0.06713619999999999 -0.00893883 -0.358636 
-0.039442 0.0945 -0.302154 
-0.0491584 0.0709008 -0.384153 
-0.0301025 0.0945 -0.277732 
-0.0299675 0.1045 -0.228273 
0.09431390000000001 0.0184122 -0.217227 
-0.06974089999999999 0.0178045 -0.185 
-0.09069339999999999 0.0888023 -0.329947 
0.0530511 0.1045 -0.250811 
0.0575653 0.0239473 -0.377496 
0.07636129999999999 0.0635527 -0.200428 
-0.000950784 0.000920152 -0.391498 
0.0722163 0.0553853 -0.365101 
0.0301383 0.0945 -0.339049 
-0.08707330000000001 0.0676489 -0.343502 
-0.0953928 -0.00561857 -0.26308 
-0.095882 0.0075806 -0.293926 
-0.0947523 0.0109364 -0.308296 
-0.00577606 0.0156473 -0.174 
-0.0105202 0.1045 -0.370701 
-0.0407603 -0.078114 -0.308569 
-0.0546625 0.100898 -0.380128 
0.0107713 -0.0387081 -0.174 
-0.0680033 -0.0568771 -0.308767 
-0.0883588 -0.0401328 -0.239827 
0.05167 -0.0703109 -0.185 
-0.0269155 -0.0917385 -0.250055 
0.0181745 0.0945 -0.30404 
-0.0727056 0.06516379999999999 -0.213885 
-0.0486622 0.0844109 -0.188919 
-0.00111577 -0.0443365 -0.174 
-0.0768688 -0.0232854 -0.333362 
0.008604880000000001 -0.06926350000000001 -0.185 
-0.0394539 -0.08778229999999999 -0.241188 
-0.0295839 0.0323794 -0.389858 
-0.0834807 -0.00144347 -0.185 
-0.0482835 0.0871372 -0.202582 
-0.0676891 -0.069449 -0.194361 
0.0466767 -0.0540499 -0.340172 
-0.0746666 0.09773950000000001 -0.23764 
-0.00427421 -0.0252798 -0.382694 
-0.0313524 0.1045 -0.224613 
-0.0284912 0.022423 -0.38987 
-0.08713079999999999 0.0398585 -0.185 
-0.023528 0.0349318 -0.391282 
0.0929024 0.0557796 -0.272439 
-0.0344454 0.1045 -0.387836 
-0.0556266 0.0234978 -0.378349 
0.0239488 -0.0437915 -0.183609 
0.0369704 -0.0554224 -0.185 
0.0929499 0.0432786 -0.265764 
-0.0171549 0.0242355 -0.393277 
0.0862506 -0.043707 -0.200022 
0.00718812 0.09977709999999999 -0.396718 
0.0109328 -0.0192721 -0.174 
-0.0802736 0.1045 -0.313655 
-0.00292648 -0.063955 -0.185 
-0.0770084 0.00826526 -0.351214 
-0.00318816 0.1045 -0.380368 
-0.0454763 -0.0768235 -0.302582 
-0.0852403 0.0475819 -0.346914 
0.0834903 0.0286709 -0.346167 
0.0866261 -0.0360775 -0.185 
-0.046422 0.0945 -0.289907 
-0.08065369999999999 -0.0398608 -0.298291 
-0.0394201 -0.0879442 -0.264037 
0.0490374 0.1045 -0.314409 
0.0246029 -0.0886808 -0.185 
-0.0704919 0.0428436 -0.364868 
-0.0273702 -0.0713015 -0.336512 
-0.0005194899999999999 -0.00747354 -0.389948 
0.0444597 0.09915690000000001 -0.277484 
0.0689312 0.0512629 -0.185 
-0.0648514 0.07889359999999999 -0.372335 
-0.0691662 0.087065 -0.368044 
-0.0645379 0.0763514 -0.372638 
0.0392645 -0.0623319 -0.341483 
0.0151455 0.1045 -0.230257 
0.07410120000000001 0.0905 -0.233083 
0.0591521 -0.0782302 -0.238917 
0.0293932 -0.0898704 -0.27073 
-0.0319462 0.101695 -0.39127 
0.08711380000000001 0.023131 -0.337082 
-0.0377911 -0.0892546 -0.191056 
-0.0956308 0.0160502 -0.185252 
0.0374598 0.0904351 -0.199932 
0.0376815 0.0980174 -0.33276 
0.0969148 0.0472297 -0.290499 
0.013369 0.071233 -0.394111 
0.091132 -0.0250133 -0.252874 
0.0589892 -0.0260174 -0.356845 
-0.0244979 -0.0366932 -0.174 
0.0363679 0.100145 -0.209773 
-0.0174008 0.0945 -0.283752 
0.0276064 0.09229080000000001 -0.196097 
0.08981359999999999 0.1045 -0.305898 
0.0566296 -0.0367599 -0.34809 
-0.09514649999999999 0.0569615 -0.318271 
0.0150937 -0.09191100000000001 -0.288724 
0.00149398 0.0952578 -0.250131 
-0.0409288 0.0283882 -0.175743 
-0.0459498 0.0118916 -0.174 
0.0942833 -0.0095333 -0.237268 
0.09422460000000001 0.0191168 -0.226701 
-0.00919559 0.0945 -0.2568 
-0.0315992 0.0932298 -0.391501 
-0.0889862 0.0942075 -0.338397 
-0.0946868 0.0558569 -0.282777 
-0.0793201 -0.018409 -0.334055 
0.0511541 -0.0503162 -0.185 
-0.0642435 -0.0406586 -0.185 
-0.0765001 0.00595015 -0.35119 
0.0446817 -0.079969 -0.299221 
-0.00315954 0.056583 -0.397164 
-0.00661092 0.1045 -0.204296 
0.0615066 0.0568891 -0.376247 
0.06816029999999999 0.1045 -0.266406 
0.020782 0.1045 -0.389691 
0.0810292 0.1045 -0.262552 
-0.09067790000000001 0.0819549 -0.334522 
0.0715812 -0.0525052 -0.308218 
-0.08536870000000001 0.09353160000000001 -0.345825 
-0.0689087 0.0611284 -0.368817 
0.0287256 0.1045 -0.357775 
0.0623102 -0.0745615 -0.214366 
0.0933179 0.0277958 -0.24862 
-0.00784662 0.0959245 -0.185 
-0.06697400000000001 0.1045 -0.26497 
0.0164201 -0.0961477 -0.262251 
0.00106271 0.0464683 -0.174 
0.09309630000000001 0.0187319 -0.322287 
0.0804827 -0.0252494 -0.185 
-0.09645860000000001 -0.00261283 -0.219583 
-0.0496042 -0.0759012 -0.185 
-0.0897613 0.09709619999999999 -0.336334 
-0.0148147 0.1045 -0.349537 
0.095778 0.0402928 -0.30187 
0.0333977 -0.0538166 -0.356497 
0.0345478 0.0132511 -0.386556 
-0.0851406 -0.00580763 -0.301397 
0.0242743 -0.0576134 -0.185 
0.0967331 0.0410081 -0.284628 
-0.0925117 0.0575453 -0.270637 
0.0912183 0.0329757 -0.229171 
-0.0952255 0.0272201 -0.310433 
-0.0189686 0.100908 -0.253886 
0.00206406 0.07886079999999999 -0.397062 
-0.0779474 0.0582173 -0.194241 
-0.0947926 0.0195732 -0.206918 
-0.031637 0.0945 -0.281428 
-0.0692646 -0.0685021 -0.231659 
-0.0752356 -0.050611 -0.300332 
-0.00527962 -0.0547413 -0.185 
-0.0289287 -0.07078710000000001 -0.336664 
-0.0645964 0.1045 -0.269303 
-0.0905465 -0.0308948 -0.21862 
0.0487338 -0.0105731 -0.181921 
0.0476706 -0.0145411 -0.178545 
0.0287688 -0.0923793 -0.188307 
0.0155084 -0.0698278 -0.185 
-0.0592562 0.0910628 -0.221174 
0.06346839999999999 0.1045 -0.360801 
-0.0278042 -0.08399810000000001 -0.309245 
-0.0389064 0.1045 -0.350711 
0.08520220000000001 0.104381 -0.346342 
0.0350428 0.1045 -0.352509 
-0.0229144 -0.0632745 -0.185 
0.0426585 0.0945 -0.317464 
-0.0934528 0.0336676 -0.22883 
-0.0363859 -0.089838 -0.196557 
0.0485353 0.0884235 -0.383955 
-0.0937549 0.086331 -0.274389 
-0.059362 0.0826713 -0.376748 
0.093667 0.0367456 -0.317481 
-0.0639217 0.0469074 -0.372597 
